seq,len,probability,valid
CGFFFYG,7,0.9999881982803345,True
YYGNFGF,7,0.0005311249988153577,False
YGFFFFG,7,0.9857379198074341,True
YPPFPPP,7,0.9997343420982361,True
PPPPPPP,7,0.9999750852584839,True
YGFGGFF,7,0.9577268958091736,True
YGFGSYF,7,0.0021596834994852543,False
YPFPPPP,7,0.9962663054466248,True
YGGGFFF,7,0.5255839824676514,False
YGYGFFL,7,0.3950101137161255,False
YGGGNFF,7,0.0021231246646493673,False
YGGYFFF,7,0.048549022525548935,False
YGGFFGF,7,0.9539808034896851,True
YGYFGFF,7,0.027444299310445786,False
YGGFYGF,7,0.9912791848182678,True
CYGFGFG,7,0.9790807366371155,True
YGGFFNF,7,0.3088577091693878,False
YYGFGFG,7,0.03671090677380562,False
YCYFFTG,7,0.9998263716697693,True
YGFYFGF,7,0.5864865183830261,False
YGGGFRR,7,0.9875081181526184,True
YCGYFFL,7,0.8161273002624512,True
YRRRRRR,7,0.999997615814209,True
YFGFFFG,7,0.12688957154750824,False
YFNFGGF,7,0.00010505794489290565,False
YGGLLGF,7,0.42009490728378296,False
YGGFLFL,7,0.010262541472911835,False
YGGNFFF,7,0.13189035654067993,False
PYPYPPF,7,0.9981631636619568,True
PGFYPPP,7,0.277398020029068,False
YGFFGFN,7,0.9955223798751831,True
PPNPPYF,7,0.003942662384361029,False
YGFYGFF,7,0.9992152452468872,True
YGGFGFF,7,0.7018327713012695,False
YGGFGLF,7,0.010181169956922531,False
YGGFFNY,7,0.997439980506897,True
YYFGFGF,7,0.0008137383265420794,False
YYFFNGF,7,0.6682849526405334,False
PYGGPPP,7,0.9905298352241516,True
YFGYFGF,7,0.002830574521794915,False
YYFGFFF,7,0.018719634041190147,False
CPPYGFF,7,0.5978453755378723,False
YPPPYLP,7,0.9486405253410339,True
YYGGGFF,7,0.10249485820531845,False
YYGGFFL,7,0.11161363869905472,False
YGFGFFF,7,0.8867546916007996,True
PPGYPPP,7,0.9968229532241821,True
YGFGFLF,7,0.007949444465339184,False
YGFPPPP,7,0.7921671271324158,False
YGFFPFF,7,0.8284766674041748,True
PPPPPFP,7,0.9984768033027649,True
YGGFYFF,7,0.09185884147882462,False
GGYGFFF,7,0.1535487174987793,False
YYGGFGF,7,0.13131023943424225,False
YFGGFGG,7,0.06442292779684067,False
YGFNFGF,7,0.28006261587142944,False
YGGGLFF,7,0.009267255663871765,False
YPFFNYP,7,0.9996461868286133,True
YGGYFPF,7,0.00044252167572267354,False
YFGFGGF,7,0.019624948501586914,False
GGFFGFF,7,0.6924312710762024,False
YFGGFGF,7,0.003333129920065403,False
YGGGFGG,7,0.9259413480758667,True
CGFYGFC,7,0.9978208541870117,True
YGGGFFN,7,0.6936447024345398,False
YGFFGGF,7,0.9983567595481873,True
YRRGRRR,7,0.9999865293502808,True
PGYPFPP,7,0.12438001483678818,False
PYPPPPP,7,0.9999947547912598,True
YGFFFFF,7,0.9991494417190552,True
YCFPYFL,7,0.335732102394104,False
YGFPPPY,7,0.9067320227622986,True
YGGGFFY,7,0.8942265510559082,True
YFGGFYF,7,0.00010525027028052136,False
YPYPPPF,7,0.9997771382331848,True
YYFFFGG,7,0.0812850296497345,False
YGFFFYF,7,0.9282442331314087,True
YFGGGFF,7,0.01563853956758976,False
CPPPPPP,7,0.9998891353607178,True
YPGFLTF,7,0.8082789778709412,True
RRRRRRR,7,0.9999983310699463,True
CGPFYPP,7,0.9998078942298889,True
YGFFGFF,7,0.9965026378631592,True
YFFGFGG,7,0.06133050471544266,False
YGGFFFG,7,0.8944613337516785,True
YGFPFPG,7,0.974341630935669,True
YGGFGGF,7,0.9782097339630127,True
VYPPVPV,7,0.9996337890625,True
YYFNFFF,7,0.0017787107499316335,False
YFFGFGF,7,0.049269311130046844,False
YFYFGGG,7,0.0005372912273742259,False
YGRGRRR,7,0.9999557733535767,True
YYFFGGF,7,0.07915587723255157,False
YGFFGFY,7,0.8980244398117065,True
YGNGFFF,7,0.0945301353931427,False
YFGGYGF,7,0.002895825309678912,False
YGGFFPG,7,0.9788039326667786,True
YYPPPPP,7,0.9995261430740356,True
YPGYFPC,7,0.939948320388794,True
GGGFGFF,7,0.004032192751765251,False
YFFFGGF,7,0.9207637310028076,True
YYGFGFF,7,0.10695205628871918,False
YPGPPPL,7,0.9678705930709839,True
YGFFNGL,7,0.8799535632133484,True
YGFFYFG,7,0.6954492926597595,False
YYFGGFG,7,0.0011077456874772906,False
GYGFFFF,7,0.4908071458339691,False
YYGFFFG,7,0.7633042335510254,False
YYPNPPP,7,0.6988826394081116,False
YGFFFLF,7,0.7216907143592834,False
YGFFFFP,7,0.8890891075134277,True
YGFGFPF,7,0.3961838483810425,False
YGFFLGL,7,0.6582755446434021,False
YGFFGGG,7,0.9920157194137573,True
YYFFGGL,7,0.0011816138867288828,False
YCYGGFF,7,0.999872088432312,True
GYGFLFF,7,2.5425077183172107e-05,False
YGGFYPF,7,0.5577698945999146,False
YGPLFLF,7,7.278913108166307e-05,False
YPNPPPF,7,0.03157680481672287,False
YYGGGPF,7,8.16605388536118e-05,False
YYGGFFF,7,0.5738434791564941,False
